Block,Hour,Count
662,10,2
662,11,8
662,12,10
662,13,7
662,14,8
662,15,4
662,16,7
662,17,8
662,18,14
662,19,5
662,20,2
662,21,4
662,22,1
662,23,0
663,0,1
663,1,0
663,2,0
663,3,0
663,4,0
663,5,0
663,6,1
663,7,2
663,8,1
663,9,1
663,10,0
663,11,3
663,12,0
663,13,1
663,14,2
663,15,3
663,16,2
663,17,5
663,18,1
663,19,1
663,20,0
663,21,1
663,22,0
663,23,0
664,0,0
664,1,0
664,2,0
664,3,0
664,4,0
664,5,0
664,6,0
664,7,0
664,8,0
664,9,0
664,10,1
664,11,0
664,12,0
664,13,0
664,14,0
664,15,0
664,16,1
664,17,0
664,18,0
664,19,0
664,20,0
664,21,0
664,22,0
664,23,0
665,0,1
665,1,1
665,2,1
665,3,0
665,4,0
665,5,2
665,6,1
665,7,19
665,8,4
665,9,6
665,10,10
665,11,7
665,12,7
665,13,6
665,14,5
665,15,17
665,16,26
665,17,18
665,18,8
665,19,4
665,20,4
665,21,4
665,22,4
665,23,0
666,0,1
666,1,2
666,2,0
666,3,0
666,4,0
666,5,0
666,6,2
666,7,3
666,8,1
666,9,1
666,10,2
666,11,1
666,12,2
666,13,1
666,14,0
666,15,6
666,16,3
666,17,4
666,18,1
666,19,2
666,20,3
666,21,0
666,22,1
666,23,0
669,0,0
669,1,0
669,2,0
669,3,0
669,4,0
669,5,0
669,6,0
669,7,0
669,8,0
669,9,0
669,10,0
669,11,0
669,12,0
669,13,0
669,14,2
669,15,0
669,16,0
669,17,0
669,18,0
669,19,0
669,20,0
669,21,0
669,22,0
669,23,0
670,0,0
670,1,0
670,2,0
670,3,1
670,4,0
670,5,0
670,6,0
670,7,1
670,8,1
670,9,0
670,10,0
670,11,1
670,12,4
670,13,1
670,14,0
670,15,1
670,16,0
670,17,0
670,18,1
670,19,0
670,20,1
670,21,0
670,22,0
670,23,0
671,0,1
671,1,1
671,2,0
671,3,0
671,4,1
671,5,0
671,6,0
671,7,1
671,8,6
671,9,4
671,10,5
671,11,4
671,12,3
671,13,3
671,14,10
671,15,6
671,16,7
671,17,11
671,18,10
671,19,4
671,20,0
671,21,3
671,22,3
671,23,1
672,0,3
672,1,0
672,2,0
672,3,0
672,4,2
672,5,0
672,6,0
672,7,2
672,8,3
672,9,6
672,10,6
672,11,5
672,12,15
672,13,4
672,14,12
672,15,16
672,16,18
672,17,5
672,18,5
672,19,5
672,20,2
672,21,0
672,22,0
672,23,1
673,0,0
673,1,0
673,2,0
673,3,0
673,4,0
673,5,0
673,6,1
673,7,0
673,8,1
673,9,1
673,10,1
673,11,5
673,12,2
673,13,3
673,14,1
673,15,2
673,16,3
673,17,5
673,18,3
673,19,0
673,20,0
673,21,0
673,22,0
673,23,0
674,0,0
674,1,0
674,2,0
674,3,0
674,4,0
674,5,0
674,6,1
674,7,0
674,8,0
674,9,0
674,10,0
674,11,0
674,12,0
674,13,0
674,14,0
674,15,0
674,16,1
674,17,2
674,18,0
674,19,0
674,20,0
674,21,0
674,22,0
674,23,0
675,0,0
675,1,0
675,2,0
675,3,0
675,4,0
675,5,1
675,6,1
675,7,0
675,8,0
675,9,1
675,10,0
675,11,1
675,12,2
675,13,0
675,14,0
675,15,2
675,16,0
675,17,0
675,18,1
675,19,0
675,20,0
675,21,0
675,22,0
675,23,0
676,0,0
676,1,0
676,2,0
676,3,0
676,4,0
676,5,2
676,6,1
676,7,3
676,8,5
676,9,2
676,10,1
676,11,1
676,12,2
676,13,3
676,14,2
676,15,5
676,16,2
676,17,3
676,18,1
676,19,1
676,20,0
676,21,1
676,22,0
676,23,0
677,0,0
677,1,0
677,2,0
677,3,1
677,4,0
677,5,0
677,6,2
677,7,1
677,8,0
677,9,0
677,10,0
677,11,0
677,12,0
677,13,0
677,14,0
677,15,0
677,16,0
677,17,0
677,18,0
677,19,1
677,20,0
677,21,0
677,22,0
677,23,0
679,0,0
679,1,0
679,2,0
679,3,0
679,4,0
679,5,4
679,6,5
679,7,1
679,8,0
679,9,0
679,10,0
679,11,0
679,12,0
679,13,0
679,14,0
679,15,0
679,16,0
679,17,5
679,18,4
679,19,0
679,20,0
679,21,0
679,22,0
679,23,0
680,0,0
680,1,0
680,2,1
680,3,2
680,4,1
680,5,2
680,6,1
680,7,0
680,8,2
680,9,1
680,10,0
680,11,4
680,12,1
680,13,0
680,14,0
680,15,3
680,16,0
680,17,2
680,18,1
680,19,1
680,20,1
680,21,2
680,22,1
680,23,0
681,0,2
681,1,0
681,2,0
681,3,0
681,4,0
681,5,0
681,6,1
681,7,4
681,8,4
681,9,1
681,10,3
681,11,0
681,12,1
681,13,1
681,14,0
681,15,0
681,16,1
681,17,1
681,18,2
681,19,0
681,20,1
681,21,0
681,22,1
681,23,0
682,0,0
682,1,0
682,2,0
682,3,0
682,4,0
682,5,0
682,6,0
682,7,5
682,8,0
682,9,1
682,10,0
682,11,0
682,12,0
682,13,0
682,14,1
682,15,0
682,16,0
682,17,0
682,18,0
682,19,0
682,20,0
682,21,0
682,22,0
682,23,1
683,0,0
683,1,0
683,2,0
683,3,1
683,4,0
683,5,0
683,6,0
683,7,0
683,8,0
683,9,1
683,10,0
683,11,0
683,12,0
683,13,0
683,14,1
683,15,2
683,16,1
683,17,0
683,18,0
683,19,0
683,20,0
683,21,0
683,22,1
683,23,0
684,0,0
684,1,0
684,2,0
684,3,0
684,4,0
684,5,1
684,6,0
684,7,0
684,8,0
684,9,0
684,10,0
684,11,0
684,12,0
684,13,0
684,14,1
684,15,0
684,16,2
684,17,0
684,18,0
684,19,0
684,20,0
684,21,0
684,22,0
684,23,0
686,0,0
686,1,0
686,2,0
686,3,0
686,4,0
686,5,0
686,6,0
686,7,0
686,8,0
686,9,0
686,10,0
686,11,0
686,12,0
686,13,0
686,14,0
686,15,2
686,16,0
686,17,0
686,18,0
686,19,0
686,20,0
686,21,0
686,22,0
686,23,0
687,0,0
687,1,0
687,2,0
687,3,0
687,4,0
687,5,0
687,6,2
687,7,0
687,8,1
687,9,0
687,10,0
687,11,0
687,12,0
687,13,0
687,14,3
687,15,4
687,16,1
687,17,0
687,18,0
687,19,0
687,20,0
687,21,1
687,22,0
687,23,0
688,0,0
688,1,0
688,2,1
688,3,0
688,4,0
688,5,0
688,6,0
688,7,0
688,8,0
688,9,0
688,10,0
688,11,0
688,12,1
688,13,0
688,14,0
688,15,0
688,16,0
688,17,0
688,18,0
688,19,0
688,20,0
688,21,0
688,22,1
688,23,0
689,0,0
689,1,0
689,2,0
689,3,0
689,4,0
689,5,0
689,6,0
689,7,2
689,8,1
689,9,0
689,10,1
689,11,0
689,12,0
689,13,1
689,14,0
689,15,1
689,16,0
689,17,2
689,18,1
689,19,0
689,20,0
689,21,1
689,22,0
689,23,0
690,0,1
690,1,0
690,2,0
690,3,0
690,4,0
690,5,0
690,6,0
690,7,0
690,8,0
690,9,0
690,10,0
690,11,2
690,12,2
690,13,2
690,14,0
690,15,2
690,16,1
690,17,1
690,18,2
690,19,0
690,20,1
690,21,1
690,22,1
690,23,1
691,0,2
691,1,0
691,2,0
691,3,0
691,4,0
691,5,1
691,6,1
691,7,1
691,8,2
691,9,1
691,10,3
691,11,4
691,12,0
691,13,2
691,14,1
691,15,5
691,16,4
691,17,3
691,18,1
691,19,0
691,20,0
691,21,0
691,22,1
691,23,0
692,0,1
692,1,0
692,2,0
692,3,0
692,4,0
692,5,0
692,6,0
692,7,1
692,8,0
692,9,0
692,10,0
692,11,0
692,12,0
692,13,1
692,14,0
692,15,0
692,16,0
692,17,1
692,18,1
692,19,0
692,20,1
692,21,0
692,22,0
692,23,0
693,0,0
693,1,0
693,2,0
693,3,0
693,4,0
693,5,0
693,6,0
693,7,0
693,8,2
693,9,0
693,10,0
693,11,0
693,12,2
693,13,0
693,14,0
693,15,0
693,16,0
693,17,0
693,18,0
693,19,0
693,20,1
693,21,0
693,22,1
693,23,0
694,0,0
694,1,0
694,2,0
694,3,0
694,4,0
694,5,0
694,6,0
694,7,3
694,8,1
694,9,1
694,10,0
694,11,1
694,12,2
694,13,0
694,14,0
694,15,0
694,16,3
694,17,0
694,18,0
694,19,0
694,20,0
694,21,0
694,22,0
694,23,1
695,0,0
695,1,0
695,2,0
695,3,0
695,4,0
695,5,0
695,6,0
695,7,0
695,8,1
695,9,1
695,10,0
695,11,0
695,12,0
695,13,3
695,14,3
695,15,1
695,16,1
695,17,0
695,18,1
695,19,1
695,20,0
695,21,0
695,22,1
695,23,0
696,0,0
696,1,0
696,2,0
696,3,0
696,4,0
696,5,0
696,6,0
696,7,0
696,8,3
696,9,1
696,10,2
696,11,1
696,12,0
696,13,0
696,14,0
696,15,0
696,16,3
696,17,1
696,18,0
696,19,0
696,20,0
696,21,0
696,22,0
696,23,0
697,0,0
697,1,0
697,2,0
697,3,0
697,4,0
697,5,0
697,6,0
697,7,0
697,8,0
697,9,0
697,10,0
697,11,0
697,12,0
697,13,0
697,14,1
697,15,1
697,16,0
697,17,0
697,18,0
697,19,1
697,20,2
697,21,0
697,22,0
697,23,0
698,0,0
698,1,1
698,2,0
698,3,0
698,4,1
698,5,1
698,6,0
698,7,0
698,8,1
698,9,1
698,10,1
698,11,0
698,12,1
698,13,2
698,14,1
698,15,2
698,16,0
698,17,1
698,18,1
698,19,0
698,20,0
698,21,2
698,22,5
698,23,1
699,0,0
699,1,0
699,2,0
699,3,0
699,4,1
699,5,0
699,6,0
699,7,0
699,8,0
699,9,0
699,10,1
699,11,1
699,12,0
699,13,1
699,14,2
699,15,1
699,16,1
699,17,8
699,18,1
699,19,4
699,20,0
699,21,1
699,22,0
699,23,0
700,0,4
700,1,0
700,2,1
700,3,0
700,4,0
700,5,0
700,6,1
700,7,5
700,8,7
700,9,7
700,10,4
700,11,8
700,12,10
700,13,10
700,14,5
700,15,11
700,16,22
700,17,18
700,18,7
700,19,3
700,20,5
700,21,1
700,22,1
700,23,3
701,0,2
701,1,0
701,2,4
701,3,0
701,4,0
701,5,0
701,6,1
701,7,7
701,8,4
701,9,2
701,10,1
701,11,3
701,12,5
701,13,9
701,14,7
701,15,5
701,16,9
701,17,13
701,18,7
701,19,5
701,20,0
701,21,0
701,22,1
701,23,0
702,0,0
702,1,0
702,2,0
702,3,0
702,4,0
702,5,1
702,6,0
702,7,1
702,8,0
702,9,3
702,10,1
702,11,4
702,12,4
702,13,11
702,14,3
702,15,7
702,16,9
702,17,6
702,18,5
702,19,1
702,20,0
702,21,0
702,22,0
702,23,0
703,0,1
703,1,0
703,2,0
703,3,1
703,4,0
703,5,0
703,6,2
703,7,0
703,8,3
703,9,0
703,10,2
703,11,0
703,12,3
703,13,1
703,14,2
703,15,4
703,16,2
703,17,8
703,18,4
703,19,2
703,20,0
703,21,1
703,22,0
703,23,1
704,0,0
704,1,0
704,2,3
704,3,1
704,4,0
704,5,0
704,6,2
704,7,1
704,8,3
704,9,0
704,10,0
704,11,3
704,12,3
704,13,0
704,14,4
704,15,1
704,16,3
704,17,3
704,18,1
704,19,1
704,20,2
704,21,1
704,22,2
704,23,0
705,0,0
705,1,0
705,2,0
705,3,0
705,4,0
705,5,1
705,6,0
705,7,0
705,8,3
705,9,0
705,10,0
705,11,0
705,12,2
705,13,1
705,14,2
705,15,1
705,16,3
705,17,1
705,18,0
705,19,1
705,20,2
705,21,2
705,22,3
705,23,0
706,0,0
706,1,0
706,2,0
706,3,0
706,4,0
706,5,0
706,6,0
706,7,0
706,8,0
706,9,0
706,10,0
706,11,0
706,12,0
706,13,0
706,14,0
706,15,1
706,16,0
706,17,0
706,18,0
706,19,0
706,20,0
706,21,0
706,22,0
706,23,0
709,0,0
709,1,0
709,2,0
709,3,0
709,4,2
709,5,0
709,6,0
709,7,0
709,8,0
709,9,0
709,10,0
709,11,0
709,12,0
709,13,1
709,14,1
709,15,0
709,16,0
709,17,0
709,18,0
709,19,0
709,20,0
709,21,1
709,22,0
709,23,0
710,0,0
710,1,0
710,2,0
710,3,0
710,4,1
710,5,1
710,6,5
710,7,4
710,8,2
710,9,2
710,10,4
710,11,4
710,12,7
710,13,6
710,14,3
710,15,4
710,16,7
710,17,5
710,18,1
710,19,5
710,20,3
710,21,1
710,22,5
710,23,1
711,0,0
711,1,0
711,2,0
711,3,0
711,4,0
711,5,0
711,6,1
711,7,1
711,8,1
711,9,1
711,10,0
711,11,2
711,12,1
711,13,1
711,14,2
711,15,2
711,16,5
711,17,0
711,18,0
711,19,0
711,20,3
711,21,0
711,22,0
711,23,0
712,0,0
712,1,0
712,2,0
712,3,0
712,4,1
712,5,0
712,6,1
712,7,0
712,8,0
712,9,1
712,10,0
712,11,0
712,12,0
712,13,0
712,14,0
712,15,3
712,16,0
712,17,0
712,18,0
712,19,2
712,20,0
712,21,0
712,22,0
712,23,0
718,0,0
718,1,0
718,2,0
718,3,0
718,4,1
718,5,4
718,6,2
718,7,1
718,8,1
718,9,0
718,10,0
718,11,3
718,12,1
718,13,0
718,14,1
718,15,1
718,16,2
718,17,3
718,18,2
718,19,1
718,20,0
718,21,0
718,22,0
718,23,0
719,0,4
719,1,0
719,2,1
719,3,4
719,4,2
719,5,1
719,6,9
719,7,9
719,8,10
719,9,9
719,10,6
719,11,5
719,12,15
719,13,2
719,14,13
719,15,6
719,16,7
719,17,19
719,18,11
719,19,4
719,20,11
719,21,2
719,22,5
719,23,3
720,0,2
720,1,1
720,2,0
720,3,0
720,4,1
720,5,5
720,6,1
720,7,6
720,8,8
720,9,2
720,10,2
720,11,10
720,12,4
720,13,6
720,14,2
720,15,13
720,16,3
720,17,10
720,18,13
720,19,2
720,20,0
720,21,1
720,22,2
720,23,5
721,0,1
721,1,0
721,2,0
721,3,0
721,4,0
721,5,0
721,6,1
721,7,1
721,8,1
721,9,0
721,10,5
721,11,1
721,12,5
721,13,1
721,14,1
721,15,3
721,16,2
721,17,2
721,18,2
721,19,0
721,20,4
721,21,0
721,22,0
721,23,1
722,0,0
722,1,0
722,2,0
722,3,0
722,4,0
722,5,0
722,6,1
722,7,1
722,8,1
722,9,4
722,10,0
722,11,1
722,12,0
722,13,1
722,14,1
722,15,1
722,16,0
722,17,1
722,18,1
722,19,1
722,20,0
722,21,0
722,22,0
722,23,0
723,0,0
723,1,0
723,2,0
723,3,0
723,4,0
723,5,0
723,6,1
723,7,1
723,8,2
723,9,1
723,10,0
723,11,0
723,12,1
723,13,0
723,14,0
723,15,1
723,16,0
723,17,0
723,18,1
723,19,1
723,20,0
723,21,0
723,22,0
723,23,0
724,0,0
724,1,0
724,2,0
724,3,0
724,4,0
724,5,0
724,6,2
724,7,1
724,8,1
724,9,0
724,10,2
724,11,2
724,12,2
724,13,0
724,14,5
724,15,2
724,16,1
724,17,2
724,18,1
724,19,1
724,20,2
724,21,2
724,22,0
724,23,0
725,0,0
725,1,0
725,2,0
725,3,0
725,4,0
725,5,1
725,6,0
725,7,0
725,8,2
725,9,2
725,10,2
725,11,2
725,12,11
725,13,5
725,14,5
725,15,6
725,16,4
725,17,3
725,18,2
725,19,3
725,20,0
725,21,3
725,22,1
725,23,0
726,0,0
726,1,0
726,2,0
726,3,0
726,4,0
726,5,0
726,6,0
726,7,0
726,8,0
726,9,0
726,10,0
726,11,0
726,12,2
726,13,1
726,14,1
726,15,1
726,16,0
726,17,2
726,18,0
726,19,0
726,20,0
726,21,0
726,22,0
726,23,0
727,0,0
727,1,0
727,2,0
727,3,0
727,4,0
727,5,0
727,6,0
727,7,0
727,8,2
727,9,1
727,10,3
727,11,3
727,12,4
727,13,2
727,14,5
727,15,4
727,16,4
727,17,4
727,18,3
727,19,1
727,20,1
727,21,0
727,22,0
727,23,0
728,0,0
728,1,0
728,2,0
728,3,1
728,4,0
728,5,0
728,6,0
728,7,0
728,8,1
728,9,1
728,10,0
728,11,1
728,12,0
728,13,0
728,14,1
728,15,4
728,16,1
728,17,0
728,18,1
728,19,0
728,20,0
728,21,0
728,22,0
728,23,0
729,0,0
729,1,0
729,2,0
729,3,1
729,4,0
729,5,0
729,6,1
729,7,0
729,8,1
729,9,0
729,10,0
729,11,1
729,12,1
729,13,1
729,14,1
729,15,2
729,16,1
729,17,0
729,18,0
729,19,0
729,20,1
729,21,0
729,22,0
729,23,0
730,0,0
730,1,0
730,2,0
730,3,0
730,4,0
730,5,0
730,6,0
730,7,0
730,8,0
730,9,1
730,10,1
730,11,2
730,12,3
730,13,2
730,14,1
730,15,2
730,16,1
730,17,2
730,18,0
730,19,0
730,20,0
730,21,0
730,22,0
730,23,1
731,0,1
731,1,0
731,2,0
731,3,0
731,4,0
731,5,1
731,6,0
731,7,0
731,8,0
731,9,1
731,10,0
731,11,1
731,12,0
731,13,1
731,14,1
731,15,0
731,16,1
731,17,1
731,18,1
731,19,0
731,20,0
731,21,0
731,22,0
731,23,1
732,0,0
732,1,0
732,2,0
732,3,0
732,4,0
732,5,0
732,6,0
732,7,0
732,8,0
732,9,2
732,10,0
732,11,0
732,12,0
732,13,0
732,14,0
732,15,1
732,16,0
732,17,0
732,18,1
732,19,1
732,20,1
732,21,0
732,22,1
732,23,0
733,0,0
733,1,0
733,2,0
733,3,0
733,4,0
733,5,0
733,6,0
733,7,1
733,8,1
733,9,0
733,10,0
733,11,1
733,12,1
733,13,0
733,14,0
733,15,1
733,16,1
733,17,0
733,18,0
733,19,0
733,20,0
733,21,0
733,22,0
733,23,0
734,0,0
734,1,0
734,2,0
734,3,0
734,4,0
734,5,0
734,6,0
734,7,1
734,8,0
734,9,1
734,10,1
734,11,1
734,12,1
734,13,0
734,14,0
734,15,1
734,16,1
734,17,1
734,18,3
734,19,0
734,20,1
734,21,0
734,22,0
734,23,0
735,0,2
735,1,1
735,2,0
735,3,2
735,4,1
735,5,0
735,6,3
735,7,12
735,8,18
735,9,3
735,10,12
735,11,9
735,12,16
735,13,20
735,14,13
735,15,12
735,16,32
735,17,27
735,18,15
735,19,11
735,20,8
735,21,1
735,22,2
735,23,1
736,0,0
736,1,0
736,2,1
736,3,1
736,4,1
736,5,2
736,6,5
736,7,16
736,8,10
736,9,3
736,10,10
736,11,16
736,12,18
736,13,16
736,14,32
736,15,20
736,16,20
736,17,16
736,18,6
736,19,7
736,20,4
736,21,0
736,22,1
736,23,0
737,0,0
737,1,0
737,2,0
737,3,0
737,4,0
737,5,0
737,6,0
737,7,4
737,8,1
737,9,6
737,10,15
737,11,5
737,12,19
737,13,17
737,14,9
737,15,6
737,16,6
737,17,9
737,18,5
737,19,2
737,20,1
737,21,1
737,22,0
737,23,0
738,0,0
738,1,0
738,2,0
738,3,0
738,4,0
738,5,0
738,6,0
738,7,1
738,8,0
738,9,0
738,10,4
738,11,1
738,12,0
738,13,0
738,14,3
738,15,0
738,16,0
738,17,0
738,18,0
738,19,0
738,20,0
738,21,0
738,22,0
738,23,0
739,0,0
739,1,0
739,2,0
739,3,0
739,4,0
739,5,0
739,6,1
739,7,0
739,8,1
739,9,0
739,10,0
739,11,0
739,12,0
739,13,1
739,14,0
739,15,0
739,16,1
739,17,0
739,18,0
739,19,0
739,20,0
739,21,1
739,22,0
739,23,0
740,0,0
740,1,0
740,2,0
740,3,0
740,4,0
740,5,0
740,6,0
740,7,3
740,8,1
740,9,0
740,10,1
740,11,0
740,12,0
740,13,0
740,14,0
740,15,0
740,16,0
740,17,1
740,18,0
740,19,1
740,20,0
740,21,0
740,22,0
740,23,0
741,0,0
741,1,0
741,2,0
741,3,0
741,4,0
741,5,0
741,6,0
741,7,0
741,8,0
741,9,0
741,10,0
741,11,0
741,12,1
741,13,0
741,14,0
741,15,0
741,16,0
741,17,0
741,18,1
741,19,0
741,20,0
741,21,0
741,22,0
741,23,0
745,0,0
745,1,0
745,2,0
745,3,0
745,4,1
745,5,0
745,6,0
745,7,0
745,8,1
745,9,1
745,10,2
745,11,0
745,12,0
745,13,0
745,14,0
745,15,1
745,16,0
745,17,1
745,18,1
745,19,0
745,20,0
745,21,0
745,22,0
745,23,0
746,0,0
746,1,2
746,2,0
746,3,0
746,4,0
746,5,3
746,6,1
746,7,0
746,8,2
746,9,1
746,10,2
746,11,2
746,12,2
746,13,1
746,14,5
746,15,4
746,16,2
746,17,5
746,18,1
746,19,0
746,20,0
746,21,0
746,22,1
746,23,0
747,0,0
747,1,0
747,2,1
747,3,1
747,4,0
747,5,5
747,6,1
747,7,3
747,8,1
747,9,2
747,10,0
747,11,0
747,12,2
747,13,0
747,14,1
747,15,0
747,16,0
747,17,2
747,18,6
747,19,0
747,20,0
747,21,1
747,22,0
747,23,0
748,0,0
748,1,0
748,2,0
748,3,0
748,4,0
748,5,0
748,6,0
748,7,0
748,8,0
748,9,0
748,10,2
748,11,1
748,12,0
748,13,0
748,14,1
748,15,0
748,16,0
748,17,1
748,18,0
748,19,0
748,20,0
748,21,0
748,22,0
748,23,0
755,0,0
755,1,1
755,2,0
755,3,1
755,4,0
755,5,1
755,6,1
755,7,1
755,8,1
755,9,0
755,10,3
755,11,1
755,12,1
755,13,5
755,14,3
755,15,0
755,16,0
755,17,0
755,18,1
755,19,0
755,20,1
755,21,1
755,22,1
755,23,1
756,0,0
756,1,0
756,2,0
756,3,0
756,4,0
756,5,1
756,6,0
756,7,1
756,8,4
756,9,1
756,10,1
756,11,1
756,12,4
756,13,0
756,14,1
756,15,1
756,16,0
756,17,1
756,18,2
756,19,0
756,20,0
756,21,1
756,22,0
756,23,0
757,0,0
757,1,0
757,2,0
757,3,0
757,4,0
757,5,0
757,6,0
757,7,0
757,8,0
757,9,0
757,10,0
757,11,0
757,12,0
757,13,0
757,14,0
757,15,0
757,16,2
757,17,0
757,18,0
757,19,0
757,20,1
757,21,0
757,22,0
757,23,0
758,0,1
758,1,0
758,2,0
758,3,1
758,4,0
758,5,0
758,6,0
758,7,0
758,8,0
758,9,0
758,10,0
758,11,0
758,12,0
758,13,0
758,14,0
758,15,0
758,16,0
758,17,0
758,18,0
758,19,1
758,20,2
758,21,0
758,22,1
758,23,0
759,0,0
759,1,0
759,2,1
759,3,0
759,4,0
759,5,0
759,6,4
759,7,4
759,8,2
759,9,0
759,10,2
759,11,2
759,12,1
759,13,2
759,14,4
759,15,3
759,16,3
759,17,2
759,18,4
759,19,3
759,20,4
759,21,0
759,22,2
759,23,0
760,0,0
760,1,1
760,2,0
760,3,0
760,4,1
760,5,2
760,6,1
760,7,3
760,8,1
760,9,6
760,10,0
760,11,3
760,12,8
760,13,6
760,14,12
760,15,5
760,16,7
760,17,10
760,18,5
760,19,5
760,20,1
760,21,3
760,22,0
760,23,2
761,0,0
761,1,0
761,2,0
761,3,0
761,4,0
761,5,0
761,6,2
761,7,0
761,8,1
761,9,2
761,10,1
761,11,1
761,12,1
761,13,6
761,14,6
761,15,2
761,16,5
761,17,1
761,18,2
761,19,0
761,20,1
761,21,0
761,22,0
761,23,2
762,0,0
762,1,0
762,2,0
762,3,0
762,4,0
762,5,0
762,6,0
762,7,0
762,8,0
762,9,1
762,10,0
762,11,0
762,12,0
762,13,0
762,14,0
762,15,0
762,16,0
762,17,1
762,18,1
762,19,1
762,20,0
762,21,0
762,22,1
762,23,0
764,0,1
764,1,0
764,2,1
764,3,0
764,4,0
764,5,0
764,6,1
764,7,6
764,8,0
764,9,1
764,10,2
764,11,2
764,12,0
764,13,0
764,14,3
764,15,1
764,16,2
764,17,5
764,18,0
764,19,1
764,20,1
764,21,0
764,22,1
764,23,0
765,0,0
765,1,0
765,2,1
765,3,0
765,4,1
765,5,2
765,6,1
765,7,4
765,8,1
765,9,4
765,10,0
765,11,3
765,12,2
765,13,1
765,14,4
765,15,3
765,16,2
765,17,4
765,18,6
765,19,1
765,20,3
765,21,2
765,22,1
765,23,0
766,0,0
766,1,0
766,2,0
766,3,0
766,4,4
766,5,0
766,6,0
766,7,2
766,8,2
766,9,0
766,10,1
766,11,4
766,12,0
766,13,1
766,14,1
766,15,3
766,16,2
766,17,6
766,18,1
766,19,1
766,20,1
766,21,3
766,22,0
766,23,0
767,0,0
767,1,0
767,2,2
767,3,1
767,4,1
767,5,0
767,6,1
767,7,1
767,8,3
767,9,3
767,10,4
767,11,13
767,12,20
767,13,25
767,14,14
767,15,17
767,16,9
767,17,13
767,18,11
767,19,3
767,20,2
767,21,2
767,22,0
767,23,0
768,0,2
768,1,0
768,2,0
768,3,1
768,4,2
768,5,2
768,6,0
768,7,2
768,8,4
768,9,6
768,10,18
768,11,24
768,12,31
768,13,21
768,14,27
768,15,19
768,16,22
768,17,28
768,18,25
768,19,8
768,20,2
768,21,2
768,22,2
768,23,8
769,0,0
769,1,3
769,2,0
769,3,1
769,4,1
769,5,0
769,6,0
769,7,7
769,8,1
769,9,3
769,10,5
769,11,3
769,12,5
769,13,5
769,14,4
769,15,6
769,16,9
769,17,8
769,18,1
769,19,2
769,20,0
769,21,0
769,22,3
769,23,0
770,0,0
770,1,0
770,2,0
770,3,0
770,4,0
770,5,0
770,6,0
770,7,0
770,8,1
770,9,1
770,10,5
770,11,0
770,12,4
770,13,2
770,14,0
770,15,3
770,16,3
770,17,2
770,18,0
770,19,0
770,20,0
770,21,0
770,22,0
770,23,0
771,0,0
771,1,0
771,2,0
771,3,0
771,4,0
771,5,0
771,6,0
771,7,0
771,8,0
771,9,0
771,10,0
771,11,0
771,12,0
771,13,0
771,14,1
771,15,0
771,16,0
771,17,1
771,18,0
771,19,0
771,20,0
771,21,0
771,22,0
771,23,0
772,0,0
772,1,0
772,2,0
772,3,0
772,4,0
772,5,0
772,6,0
772,7,0
772,8,0
772,9,2
772,10,0
772,11,0
772,12,0
772,13,0
772,14,1
772,15,0
772,16,0
772,17,0
772,18,2
772,19,1
772,20,2
772,21,0
772,22,0
772,23,0
773,0,0
773,1,0
773,2,1
773,3,1
773,4,0
773,5,0
773,6,0
773,7,0
773,8,0
773,9,0
773,10,0
773,11,1
773,12,0
773,13,0
773,14,1
773,15,0
773,16,0
773,17,0
773,18,0
773,19,0
773,20,1
773,21,0
773,22,0
773,23,0
774,0,0
774,1,0
774,2,0
774,3,0
774,4,0
774,5,0
774,6,0
774,7,0
774,8,0
774,9,1
774,10,0
774,11,0
774,12,0
774,13,0
774,14,0
774,15,1
774,16,1
774,17,2
774,18,1
774,19,0
774,20,0
774,21,0
774,22,0
774,23,0
775,0,0
775,1,0
775,2,0
775,3,0
775,4,0
775,5,0
775,6,0
775,7,0
775,8,0
775,9,0
775,10,0
775,11,0
775,12,0
775,13,0
775,14,0
775,15,0
775,16,0
775,17,1
775,18,0
775,19,0
775,20,0
775,21,0
775,22,0
775,23,0
778,0,0
778,1,0
778,2,1
778,3,0
778,4,3
778,5,1
778,6,0
778,7,1
778,8,1
778,9,1
778,10,1
778,11,0
778,12,0
778,13,0
778,14,1
778,15,0
778,16,0
778,17,1
778,18,1
778,19,0
778,20,1
778,21,0
778,22,0
778,23,0
779,0,3
779,1,0
779,2,0
779,3,0
779,4,0
779,5,0
779,6,4
779,7,9
779,8,4
779,9,6
779,10,3
779,11,4
779,12,5
779,13,4
779,14,4
779,15,4
779,16,3
779,17,12
779,18,16
779,19,6
779,20,1
779,21,4
779,22,0
779,23,4
780,0,1
780,1,1
780,2,1
780,3,0
780,4,0
780,5,1
780,6,0
780,7,0
780,8,0
780,9,2
780,10,0
780,11,5
780,12,1
780,13,2
780,14,2
780,15,0
780,16,2
780,17,2
780,18,5
780,19,0
780,20,1
780,21,2
780,22,0
780,23,0
781,0,0
781,1,0
781,2,0
781,3,0
781,4,0
781,5,0
781,6,0
781,7,0
781,8,0
781,9,0
781,10,0
781,11,1
781,12,0
781,13,0
781,14,0
781,15,0
781,16,0
781,17,0
781,18,0
781,19,0
781,20,0
781,21,0
781,22,0
781,23,0
783,0,0
783,1,1
783,2,0
783,3,0
783,4,0
783,5,0
783,6,1
783,7,0
783,8,1
783,9,0
783,10,0
783,11,1
783,12,1
